,PIM
3459,4.57932
3460,6.1361275
3461,1.4650812
3462,36.877193
3463,5.0646076
3464,0.38847923
3465,17.01824
3466,2.5283833
3467,16.875698
3468,21.070183
3469,0.5626726
3470,98.78154
3471,39.87867
3472,86.080696
3473,48.97608
3474,10.293974
3475,16.78785
3476,4.396928
3477,8.0387125
3478,2.555441
3479,32.88059
3480,3.6518583
3481,3.7720232
3482,9.203033
3483,11.166506
3484,0.07775879
3485,6.6772747
3486,6.06806
3487,14.534536
3488,0.33329296
3489,6.216215
3490,5.527519
3491,25.374794
3492,5.268162
3493,4.372306
3494,1.7933702
3495,5.0772734
3496,7.286661
3497,5.934037
3498,5.5743265
3499,3.8971252
3500,0.3381834
3501,69.59062
3502,0.65136623
3503,0.49756622
3504,2.9042826
3505,5.0651608
3506,13.847636
3507,0.41923618
3508,3.612958
3509,5.4850082
3510,1.558732
3511,32.849113
3512,3.9766178
3513,11.253542
3514,17.189041
3515,0.38710213
3516,6.622259
3517,1.3158045
3518,17.694225
3519,53.4817
3520,3.550126
3521,30.498966
3522,0.47765446
3523,7.30842
3524,43.97623
3525,14.050727
3526,20.987715
3527,0.35602188
3528,1.2583933
3529,2.3387852
3530,22.194525
3531,30.401495
3532,4.110139
3533,1.3755178
3534,0.27073097
3535,49.966537
3536,8.674015
3537,156.04156
3538,2.785778
3539,1.9845324
3540,42.172646
3541,4.8899374
3542,9.620529
3543,2.5250406
3544,38.135567
3545,14.205246
3546,2.667921
3547,28.361675
3548,6.685055
3549,0.85512257
3550,1.7648745
3551,0.23550892
3552,25.836613
3553,13.503842
3554,11.142117
3555,156.71599
3556,90.00658
3557,120.75974
3558,0.8674803
3559,6.321418
3560,0.08439541
3561,5.2516136
3562,18.554035
3563,0.333498
3564,3.6762867
3565,1.2349501
3566,0.08044243
3567,8.770062
3568,2.016182
3569,0.50092983
3570,26.162409
3571,25.360243
3572,19.932133
3573,1.1663227
3574,0.30004883
3575,7.394162
3576,24.914667
3577,27.399174
3578,22.114902
3579,0.34767342
3580,0.23048115
3581,3.0015812
3582,2.6339445
3583,4.524328
3584,7.751855
3585,28.767204
3586,3.114028
3587,96.37216
3588,21.123655
3589,5.5859966
3590,9.688179
3591,4.6081476
3592,6.071289
3593,0.6510372
3594,2.946867
3595,4.1019506
3596,20.617214
3597,0.4986906
3598,28.78519
3599,81.86203
3600,2.0967302
3601,16.114578
3602,22.271952
3603,0.2723894
3604,6.1512527
3605,21.604094
3606,21.621433
3607,8.317294
3608,0.61953545
3609,1.3416901
3610,39.82673
3611,1.7984257
3612,6.2762213
3613,0.6930256
3614,18.129307
3615,2.4557123
3616,0.28297615
3617,1.6171484
3618,26.215782
3619,10.098593
3620,2.338994
3621,0.5819092
3622,34.908115
3623,4.0245476
3624,0.07559395
3625,35.5391
3626,153.86255
3627,3.5762558
3628,0.42716503
3629,94.62841
3630,75.58697
3631,3.6651468
3632,1.5787649
3633,0.9074211
3634,2.288786
3635,16.453957
3636,1.8566513
3637,1.531867
3638,3.791996
3639,1.9880657
3640,12.094422
3641,5.045827
3642,8.142362
3643,70.52575
3644,1.6692934
3645,2.053196
3646,5.171093
3647,3.3189268
3648,11.178117
3649,0.30551052
3650,49.407066
3651,11.283774
3652,1.2678089
3653,0.26267433
3654,1.6017027
3655,0.49324417
3656,0.22754002
3657,9.309852
3658,9.826759
3659,11.629329
3660,3.7857132
3661,1.5243549
3662,5.4531107
3663,183.77002
3664,0.5207567
3665,12.977522
3666,5.8247356
3667,7.535798
3668,11.133185
3669,94.890396
3670,3.208209
3671,19.29538
3672,5.7592793
3673,15.494255
3674,33.842926
3675,21.944794
3676,1.3925657
3677,16.303509
3678,6.9565344
3679,14.38556
3680,23.064121
3681,8.100613
3682,19.754524
3683,1.2896633
3684,10.1088085
3685,13.514887
3686,18.492579
3687,3.9317884
3688,8.173748
3689,27.127895
3690,2.1835861
3691,2.7556686
3692,20.764336
3693,23.121593
3694,11.854341
3695,3.2387514
3696,7.0790396
3697,3.6915045
3698,0.1561327
3699,7.265232
3700,10.879294
3701,7.823964
3702,26.433884
3703,6.3254013
3704,21.223623
3705,22.406631
3706,5.4649534
3707,8.107707
3708,0.34707165
3709,24.018597
3710,14.394883
3711,31.37984
3712,13.259884
3713,3.3627892
3714,16.078274
3715,6.315051
3716,1.913187
3717,4.407217
3718,5.906851
3719,17.934439
3720,10.351297
3721,7.5908165
3722,23.26086
3723,22.253727
3724,21.280724
3725,10.27711
3726,1.0752344
3727,3.8789206
3728,17.086784
3729,16.224075
3730,1.895587
3731,2.7254305
3732,11.755994
3733,32.76293
3734,26.174807
3735,23.06929
3736,30.169765
3737,3.2376928
3738,10.523538
3739,35.00517
3740,6.2235107
3741,13.992424
3742,39.160934
3743,2.0045776
3744,4.508523
3745,17.961262
3746,0.79721355
3747,23.018578
3748,16.759426
3749,5.8468904
3750,4.887389
3751,26.081236
3752,6.231532
3753,0.35360622
3754,2.4125443
3755,2.8286772
3756,20.248663
3757,30.30856
3758,9.848766
3759,17.375439
3760,1.0871801
3761,4.42447
3762,9.940572
3763,0.97287846
3764,6.7271175
3765,3.377325
3766,14.042781
3767,10.141462
3768,20.138126
3769,0.1491785
3770,13.011389
3771,0.9852743
3772,20.789604
3773,8.370026
3774,35.841618
3775,1.1914406
3776,30.529068
3777,3.659402
3778,0.5738106
3779,18.302021
3780,16.069962
3781,30.68421
3782,15.508035
3783,10.170659
3784,0.98913383
3785,6.149006
3786,16.461979
3787,2.1927605
3788,11.987811
3789,16.460741
3790,19.75848
3791,17.756552
3792,13.749664
3793,17.134918
3794,33.636497
3795,40.693855
3796,1.079133
3797,14.784925
3798,22.431751
3799,32.17698
3800,3.2731543
3801,9.039989
3802,9.00132
3803,7.5495462
3804,19.084558
3805,0.6478853
3806,38.328423
3807,0.7516813
3808,22.849144
3809,19.25482
3810,9.059323
3811,24.483398
3812,35.793804
3813,19.704353
3814,1.6756487
3815,5.762513
3816,0.84122944
3817,26.62751
3818,1.0264626
3819,2.784895
3820,29.395145
3821,7.995907
3822,9.66573
3823,25.239681
3824,39.355633
3825,33.561028
3826,1.0909348
3827,0.15024376
3828,0.9434509
3829,4.187298
3830,31.787807
3831,34.998425
3832,8.5272
3833,0.6512985
3834,16.390223
3835,13.095464
3836,3.3647318
3837,12.017058
3838,4.160022
3839,10.812337
3840,1.0380478
3841,0.3161621
3842,5.4348946
3843,9.374857
3844,6.122239
3845,2.3299036
3846,1.1280146
3847,1.4664412
3848,1.9072714
3849,8.330478
3850,0.59311485
3851,3.7974014
3852,20.807941
3853,3.9703493
3854,5.265712
3855,8.844787
3856,2.8968725
3857,2.1973715
3858,3.2023878
3859,19.451519
3860,0.16505432
3861,0.5811806
3862,0.49185658
3863,3.4366589
3864,3.1500854
3865,4.025424
3866,1.4755802
3867,4.383478
3868,1.0656404
3869,6.028079
3870,2.79496
3871,4.4020796
3872,9.103887
3873,1.9165955
3874,1.2991257
3875,1.2255707
3876,1.382515
3877,3.9609356
3878,1.9252443
3879,3.559352
3880,5.177737
3881,1.9092884
3882,1.1825075
3883,2.198307
3884,8.307491
3885,2.2553835
3886,0.68137074
3887,0.8093424
3888,0.3502264
3889,11.306329
3890,4.2324514
3891,1.9246874
3892,0.50751877
3893,12.462656
3894,14.593365
3895,3.2661877
3896,0.5516882
3897,3.6033878
3898,0.9694061
3899,1.4160204
3900,6.060917
3901,12.203947
3902,2.2398758
3903,3.946807
3904,3.2508755
3905,14.232239
3906,1.6751194
3907,1.2409086
3908,0.8034439
3909,1.5143633
3910,10.89839
3911,3.720872
3912,0.19236565
3913,0.23828888
3914,2.20477
3915,2.988573
3916,0.6562443
3917,1.3679628
3918,1.3816805
3919,2.5595522
3920,4.594589
3921,2.4649172
3922,0.6971731
3923,2.4852333
3924,3.9070358
3925,2.437274
3926,0.4833145
3927,1.3392859
3928,14.456312
3929,2.652751
3930,8.582472
3931,5.40152
3932,1.2736616
3933,3.264347
3934,0.67843914
3935,2.749569
3936,1.8577862
3937,1.9000454
3938,9.208529
3939,6.0417957
3940,3.8768568
3941,6.535177
3942,2.3029346
3943,0.44166756
3944,2.1777782
3945,5.8874245
3946,0.72606564
3947,1.1687231
3948,0.25696564
3949,11.9678955
3950,1.3674564
3951,7.7764883
3952,0.28205013
3953,0.4901924
3954,1.4413633
3955,0.85229015
3956,1.1016159
3957,2.4489937
3958,1.3924904
3959,9.498424
3960,5.9787817
3961,2.5495968
3962,0.44302368
3963,1.2258139
3964,0.9691181
3965,0.8131008
3966,1.6789665
3967,3.2126722
3968,3.0622244
3969,0.21281147
3970,1.8428888
3971,1.8087616
3972,2.6228266
3973,4.8480244
3974,0.26561928
3975,6.3502007
3976,4.3034325
3977,6.8707314
3978,3.4467077
3979,1.6668615
3980,9.33585
3981,0.18234634
3982,5.766515
3983,3.9680176
3984,3.080902
3985,3.2362719
3986,1.2916212
3987,2.1496668
3988,1.8355799
3989,2.0258675
3990,0.44359207
3991,1.1594286
3992,13.896042
3993,2.2026424
3994,6.3691063
3995,0.18133259
3996,7.4752054
3997,18.623444
3998,21.971277
3999,2.112337
